Accession,EVS_3_1,EVS_3_2,EVS_3_3,EVS_3_4
g__Nostoc_PCC-7107,0,0,0,0
g__Nostoc_PCC-73102,0,0,0,0
g__Nostoc_PCC-7524,0,0,0,0
g__Tolypothrix,0,0,0,0
g__unclassified_f__Nostocaceae,0,0,0,0
g__Limnothrix,0,0,0,0
g__unclassified_o__Oxyphotobacteria_Incertae_Sedis,0,0,0,0
g__unclassified_f__Vampirovibrionaceae,0,0,0,0
g__unclassified_o__Vampirovibrionales,0,0,0,0
g__norank_f__norank_o__Dadabacteriales,0,0,0,0
g__norank_f__UBA12411,0,0,0,0
g__norank_f__Desulfarculaceae,0,0,0,0
g__Desulfatitalea,0,0,0,0
g__Sva0081_sediment_group,0,0,0,0
g__norank_f__Desulfosarcinaceae,0,0,0,0
g__unclassified_f__Desulfosarcinaceae,0,0,0,0
g__unclassified_o__Desulfobacterales,0,0,0,0
g__Desulfobulbus,0,0,0,0
g__Desulfobacterium_catecholicum_group,0,0,0,0
g__norank_f__Desulfocapsaceae,0,0,0,0
g__unclassified_f__Desulfocapsaceae,0,0,0,0
g__MSBL7,0,0,0,0
g__unclassified_o__Desulfobulbales,0,0,0,0
g__Desulfuromonas,0,0,0,0
g__unclassified_c__Desulfuromonadia,0,0,0,0
g__norank_f__Syntrophobacteraceae,0,0,0,0
g__Elusimicrobium,0,0,0,0
g__norank_f__norank_o__FCPU453,0,0,0,0
g__unclassified_p__Elusimicrobiota,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__FCPU426,0,0,0,0
g__norank_f__Candidatus_Raymondbacteria,0,0,0,0
g__Fibrobacter,0,0,0,0
g__possible_genus_04,0,0,0,0
g__norank_f__MAT-CR-H6-H10,0,0,0,0
g__norank_f__TG3,0,0,0,0
g__BBMC-4,0,0,0,0
g__unclassified_o__Fibrobacterales,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__Firestonebacteria,0,0,0,0
g__Anaeroplasma,0,0,0,0
g__Alicyclobacillus,0,0,0,0
g__Effusibacillus,0,0,0,0
g__Anaerobacillus,0,0,0,0
g__Falsibacillus,0,0,0,0
g__Geobacillus,0,0,0,0
g__Oceanobacillus,0,0,0,0
g__Chungangia,0,0,0,0
g__Domibacillus,0,0,0,0
g__Jeotgalibacillus,0,0,0,0
g__Planococcus,0,0,0,0
g__Sporosarcina,0,0,0,0
g__Pullulanibacillus,0,0,0,0
g__Sporolactobacillus,0,0,0,0
g__Tuberibacillus,0,0,0,0
g__unclassified_o__Bacillales,0,0,0,0
g__Spiroplasma,0,0,0,0
g__Candidatus_Stoquefichus,0,0,0,0
g__Turicibacter,0,0,0,0
g__unclassified_f__Erysipelotrichaceae,0,0,0,0
g__Desemzia,0,0,0,0
g__Pediococcus,0,0,0,0
g__Weissella,0,0,0,0
g__Ammoniphilus,0,0,0,0
g__Cohnella,0,0,0,0
g__Gemella,0,0,0,0
g__Macrococcus,0,0,0,0
g__Baia,0,0,0,0
g__Laceyella,0,0,0,0
g__Melghirimyces,0,0,0,0
g__Pasteuria,0,0,0,0
g__Shimazuella,0,0,0,0
g__unclassified_f__Thermoactinomycetaceae,0,0,0,0
g__Fervidicella,0,0,0,0
g__norank_f__Caloramatoraceae,0,0,0,0
g__unclassified_f__Caloramatoraceae,0,0,0,0
g__Clostridium_sensu_stricto_11,0,0,0,0
g__Clostridium_sensu_stricto_12,0,0,0,0
g__Clostridium_sensu_stricto_16,0,0,0,0
g__Clostridium_sensu_stricto_19,0,0,0,0
g__Clostridium_sensu_stricto_2,0,0,0,0
g__Clostridium_sensu_stricto_3,0,0,0,0
g__Clostridium_sensu_stricto_5,0,0,0,0
g__Clostridium_sensu_stricto_6,0,0,0,0
g__Youngiibacter,0,0,0,0
g__norank_f__Clostridiaceae,0,0,0,0
g__norank_f__norank_o__Clostridiales,0,0,0,0
g__unclassified_o__Clostridiales,0,0,0,0
g__Alkalibacter,0,0,0,0
g__Defluviitalea,0,0,0,0
g__Anaerosporobacter,0,0,0,0
g__Anaerostignum,0,0,0,0
g__Cellulosilyticum,0,0,0,0
g__Epulopiscium,0,0,0,0
g__Eubacterium_ventriosum_group,0,0,0,0
g__Lachnoclostridium,0,0,0,0
g__Lachnospiraceae_FCS020_group,0,0,0,0
g__Lachnotalea,0,0,0,0
g__Marvinbryantia,0,0,0,0
g__Ruminococcus_torques_group,0,0,0,0
g__norank_f__norank_o__Lachnospirales,0,0,0,0
g__unclassified_o__Lachnospirales,0,0,0,0
g__norank_f__Ethanoligenenaceae,0,0,0,0
g__UCG-003,0,0,0,0
g__Anaerotruncus,0,0,0,0
g__Candidatus_Soleaferrea,0,0,0,0
g__Caproiciproducens,0,0,0,0
g__Fournierella,0,0,0,0
g__Eubacterium_yurii_group,0,0,0,0
g__Paraclostridium,0,0,0,0
g__Peptostreptococcus,0,0,0,0
g__Terrisporobacter,0,0,0,0
g__Crassaminicella,0,0,0,0
g__Finegoldia,0,0,0,0
g__Helcococcus,0,0,0,0
g__Parvimonas,0,0,0,0
g__Tissierella,0,0,0,0
g__unclassified_f__norank_o__Peptostreptococcales-Tissierellales,0,0,0,0
g__unclassified_o__Peptostreptococcales-Tissierellales,0,0,0,0
g__Thermincola,0,0,0,0
g__Gracilibacter,0,0,0,0
g__norank_f__Gracilibacteraceae,0,0,0,0
g__unclassified_f__Gracilibacteraceae,0,0,0,0
g__Acetivibrio,0,0,0,0
g__Anaerobacterium,0,0,0,0
g__Fastidiosipila,0,0,0,0
g__Pseudobacteroides,0,0,0,0
g__UCG-012,0,0,0,0
g__unclassified_o__norank_c__Clostridia,0,0,0,0
g__norank_f__norank_o__norank_c__D8A-2,0,0,0,0
g__Desulfosporosinus,0,0,0,0
g__unclassified_f__Desulfitobacteriaceae,0,0,0,0
g__norank_f__Heliobacteriaceae,0,0,0,0
g__Dehalobacter,0,0,0,0
g__Candidatus_Dichloromethanomonas,0,0,0,0
g__unclassified_o__Desulfitobacteriales,0,0,0,0
g__norank_f__Desulfallas-Sporotomaculum,0,0,0,0
g__Desulfotomaculum,0,0,0,0
g__Desulfurispora,0,0,0,0
g__Pelotomaculum,0,0,0,0
g__Acetonema,0,0,0,0
g__Anaerosinus,0,0,0,0
g__Anaerospora,0,0,0,0
g__Pelosinus,0,0,0,0
g__Sporomusa,0,0,0,0
g__norank_f__norank_o__Veillonellales-Selenomonadales,0,0,0,0
g__Symbiobacterium,0,0,0,0
g__norank_f__Symbiobacteraceae,0,0,0,0
g__unclassified_f__Symbiobacteraceae,0,0,0,0
g__Syntrophomonas,0,0,0,0
g__norank_f__Syntrophomonadaceae,0,0,0,0
g__unclassified_f__Syntrophomonadaceae,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__Firmicutes,0,0,0,0
g__Cetobacterium,0,0,0,0
g__norank_f__Leptotrichiaceae,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__GAL15,0,0,0,0
g__norank_f__norank_o__norank_c__MD2902-B12,0,0,0,0
g__unclassified_p__Gemmatimonadota,0,0,0,0
g__norank_f__Latescibacteraceae,0,0,0,0
g__norank_f__WX65,0,0,0,0
g__Aggregicoccus,0,0,0,0
g__Archangium,0,0,0,0
g__KD3-10,0,0,0,0
g__Myxococcus,0,0,0,0
g__unclassified_o__Myxococcales,0,0,0,0
g__norank_f__norank_o__MSB-4B10,0,0,0,0
g__Pseudenhygromyxa,0,0,0,0
g__unclassified_f__Nannocystaceae,0,0,0,0
g__norank_f__norank_o__PS-B29,0,0,0,0
g__Phaselicystis,0,0,0,0
g__Aetherobacter,0,0,0,0
g__Minicystis,0,0,0,0
g__Pajaroellobacter,0,0,0,0
g__Polyangium,0,0,0,0
g__Sorangium,0,0,0,0
g__norank_f__Polyangiaceae,0,0,0,0
g__unclassified_f__Polyangiaceae,0,0,0,0
g__norank_f__Sandaracinaceae,0,0,0,0
g__unclassified_f__Sandaracinaceae,0,0,0,0
g__unclassified_o__Polyangiales,0,0,0,0
g__norank_f__norank_o__UASB-TL25,0,0,0,0
g__norank_f__norank_o__norank_c__Polyangia,0,0,0,0
g__unclassified_c__Polyangia,0,0,0,0
g__unclassified_p__Myxococcota,0,0,0,0
g__Leptospirillum,0,0,0,0
g__unclassified_c__Thermodesulfovibrionia,0,0,0,0
g__norank_f__norank_o__Candidatus_Buchananbacteria,0,0,0,0
g__norank_f__norank_o__Candidatus_Komeilibacteria,0,0,0,0
g__norank_f__norank_o__Candidatus_Abawacabacteria,0,0,0,0
g__norank_f__norank_o__Candidatus_Peregrinibacteria,0,0,0,0
g__norank_f__norank_o__GWA2-38-13b,0,0,0,0
g__GTL1,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__Patescibacteria,0,0,0,0
g__norank_f__norank_o__norank_c__BD7-11,0,0,0,0
g__Candidatus_Brocadia,0,0,0,0
g__norank_f__norank_o__CCM11a,0,0,0,0
g__CL500-3,0,0,0,0
g__unclassified_f__Phycisphaeraceae,0,0,0,0
g__norank_f__norank_o__Pla1_lineage,0,0,0,0
g__norank_f__CPla-3_termite_group,0,0,0,0
g__unclassified_c__Phycisphaerae,0,0,0,0
g__norank_f__norank_o__norank_c__Pla3_lineage,0,0,0,0
g__Gemmata,0,0,0,0
g__Isosphaera,0,0,0,0
g__Paludisphaera,0,0,0,0
g__Singulisphaera,0,0,0,0
g__norank_f__Pirellulaceae,0,0,0,0
g__SH-PL14,0,0,0,0
g__unclassified_c__Planctomycetes,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__Poribacteria,0,0,0,0
g__Acidiphilium,0,0,0,0
g__Craurococcus-Caldovatus,0,0,0,0
g__Stella,0,0,0,0
g__Caedibacter,0,0,0,0
g__unclassified_o__Caulobacterales,0,0,0,0
g__norank_f__norank_o__Defluviicoccales,0,0,0,0
g__norank_f__Elsteraceae,0,0,0,0
g__norank_f__URHD0088,0,0,0,0
g__Taonella,0,0,0,0
g__unclassified_f__Holosporaceae,0,0,0,0
g__unclassified_o__Micavibrionales,0,0,0,0
g__Micropepsis,0,0,0,0
g__Candidatus_Finniella,0,0,0,0
g__Parvibaculum,0,0,0,0
g__Methylocystis,0,0,0,0
g__alphaI_cluster,0,0,0,0
g__norank_f__D05-2,0,0,0,0
g__norank_f__KF-JG30-B3,0,0,0,0
g__Kaistia,0,0,0,0
g__Labrys,0,0,0,0
g__unclassified_f__Methyloligellaceae,0,0,0,0
g__Pleomorphomonas,0,0,0,0
g__Aminobacter,0,0,0,0
g__Ciceribacter,0,0,0,0
g__Mesorhizobium,0,0,0,0
g__Phyllobacterium,0,0,0,0
g__norank_f__Rhizobiaceae,0,0,0,0
g__Alsobacter,0,0,0,0
g__Pseudorhodoplanes,0,0,0,0
g__Gemmobacter,0,0,0,0
g__Roseobacter_clade_CHAB-I-5_lineage,0,0,0,0
g__Rubellimicrobium,0,0,0,0
g__unclassified_f__Rhodospirillaceae,0,0,0,0
g__unclassified_o__Rhodospirillales,0,0,0,0
g__norank_f__AB1,0,0,0,0
g__Candidatus_Trichorickettsia,0,0,0,0
g__Rickettsia,0,0,0,0
g__norank_f__SM1B06,0,0,0,0
g__norank_f__norank_o__Rickettsiales,0,0,0,0
g__unclassified_f__norank_o__Rickettsiales,0,0,0,0
g__Ellin6055,0,0,0,0
g__SD04E11,0,0,0,0
g__Candidatus_Alysiosphaera,0,0,0,0
g__norank_f__Geminicoccaceae,0,0,0,0
g__norank_f__norank_o__Zavarziniales,0,0,0,0
g__norank_f__norank_o__1013-28-CG33,0,0,0,0
g__norank_f__norank_o__211ds20,0,0,0,0
g__KCM-B-112,0,0,0,0
g__Pseudoalteromonas,0,0,0,0
g__Shewanella,0,0,0,0
g__Alcaligenes,0,0,0,0
g__Castellaniella,0,0,0,0
g__Pandoraea,0,0,0,0
g__Paucibacter,0,0,0,0
g__Piscinibacter,0,0,0,0
g__Pseudorhodoferax,0,0,0,0
g__Gallionella,0,0,0,0
g__norank_f__Hydrogenophilaceae,0,0,0,0
g__MM2,0,0,0,0
g__norank_f__Methylophilaceae,0,0,0,0
g__Nitrosomonas,0,0,0,0
g__norank_f__Nitrosomonadaceae,0,0,0,0
g__Janthinobacterium,0,0,0,0
g__Procabacter,0,0,0,0
g__Candidatus_Accumulibacter,0,0,0,0
g__Propionivibrio,0,0,0,0
g__Uliginosibacterium,0,0,0,0
g__Zoogloea,0,0,0,0
g__norank_f__Rhodocyclaceae,0,0,0,0
g__norank_f__Cellvibrionaceae,0,0,0,0
g__C1-B045,0,0,0,0
g__norank_f__norank_o__EC3,0,0,0,0
g__Shimwellia,0,0,0,0
g__Pantoea,0,0,0,0
g__Hafnia-Obesumbacterium,0,0,0,0
g__Proteus,0,0,0,0
g__unclassified_o__Gammaproteobacteria_Incertae_Sedis,0,0,0,0
g__unclassified_f__Immundisolibacteraceae,0,0,0,0
g__norank_f__norank_o__KI89A_clade,0,0,0,0
g__Methylomagnum,0,0,0,0
g__norank_f__Methylococcaceae,0,0,0,0
g__HdN1,0,0,0,0
g__norank_f__Moraxellaceae,0,0,0,0
g__unclassified_f__Moraxellaceae,0,0,0,0
g__Azotobacter,0,0,0,0
g__norank_f__norank_o__R7C24,0,0,0,0
g__Nevskia,0,0,0,0
g__Polycyclovorans,0,0,0,0
g__unclassified_f__Solimonadaceae,0,0,0,0
g__unclassified_f__Steroidobacteraceae,0,0,0,0
g__Vibrio,0,0,0,0
g__Ahniella,0,0,0,0
g__Aquimonas,0,0,0,0
g__Dokdonella,0,0,0,0
g__norank_f__Rhodanobacteraceae,0,0,0,0
g__Arenimonas,0,0,0,0
g__unclassified_f__Xanthomonadaceae,0,0,0,0
g__norank_f__norank_o__norank_c__Gammaproteobacteria,0,0,0,0
g__norank_f__LH041,0,0,0,0
g__norank_f__norank_o__norank_c__MVP-15,0,0,0,0
g__M2PT2-76_termite_group,0,0,0,0
g__norank_f__norank_o__norank_c__V2072-189E03,0,0,0,0
g__norank_f__norank,0,0,0,0
g__unclassified_f__Chlamydiaceae,0,0,0,0
g__Estrella,0,0,0,0
g__Candidatus_Protochlamydia,0,0,0,0
g__Neochlamydia,0,0,0,0
g__Parachlamydia,0,0,0,0
g__norank_f__Parachlamydiaceae,0,0,0,0
g__norank_f__norank_o__WCHB1-41,0,0,0,0
g__norank_f__Lenti-02,0,0,0,0
g__norank_f__GWF2-44-16,0,0,0,0
g__norank_f__PRD18C08,0,0,0,0
g__unclassified_o__Omnitrophales,0,0,0,0
g__LD29,0,0,0,0
g__norank_f__Chthoniobacteraceae,0,0,0,0
g__unclassified_f__Chthoniobacteraceae,0,0,0,0
g__Candidatus_Xiphinematobacter,0,0,0,0
g__norank_f__norank_o__Chthoniobacterales,0,0,0,0
g__unclassified_o__Chthoniobacterales,0,0,0,0
g__Cephaloticoccus,0,0,0,0
g__Oikopleura,0,0,0,0
g__RS25G,0,0,0,0
g__norank_f__DEV007,0,0,0,0
g__Prosthecobacter,0,0,0,0
g__norank_f__Verrucomicrobiaceae,0,0,0,0
g__unclassified_f__Verrucomicrobiaceae,0,0,0,0
g__unclassified_c__Verrucomicrobiae,0,0,0,0
g__unclassified_p__Verrucomicrobiota,0,0,0,0
